properties{
  x = 16,
  y = 496,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 208,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 208,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 968,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 208,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 208,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 728,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 952,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 792,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 32,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 8,
  height = 16,
